Name,Description,Source Name,Source URL,URL,Layers,Folder,Enabled,Visible,Base,Transparent,Opacity,Format,Queryable,LegendURL,Tiled,Map,Metadata
Population,"Population: DP0010001. Zooms 9-11: Tract level, Zooms 12+: Block Group level",2010 Census,http://www.census.gov/2010census/,http://lacrmt.sahanafoundation.org:8080/geoserver/lacrmt/wms,PopulationZoomVariable,Census Data,True,False,False,True,0.4,image/png,True,,True,,
Population Density,"Population per square mile of land: DP0010001/ALAND10 * 2,589,988. Zooms 9-11: Tract level, Zooms 12+: Block Group level",2010 Census,http://www.census.gov/2010census/,http://lacrmt.sahanafoundation.org:8080/geoserver/lacrmt/wms,PopulationDensityZoomVariable,Census Data,True,False,False,True,0.4,image/png,True,,True,,
Age < 5,Percentage of population aged under 5: DP0010002/DP0010001,2010 Census,http://www.census.gov/2010census/,http://lacrmt.sahanafoundation.org:8080/geoserver/lacrmt/wms,age5,Census Data/Age,True,False,False,True,0.4,image/png,True,,True,,
Age 5-19,Percentage of population aged between 5 and 19: DP0010003+DP0010004+DP0010005/DP0010001,2010 Census,http://www.census.gov/2010census/,http://lacrmt.sahanafoundation.org:8080/geoserver/lacrmt/wms,age519,Census Data/Age,True,False,False,True,0.4,image/png,True,,True,,
Age 20-39,Percentage of population aged between 20 and 39: DP0010006+DP0010007+DP0010008+DP0010009/DP0010001,2010 Census,http://www.census.gov/2010census/,http://lacrmt.sahanafoundation.org:8080/geoserver/lacrmt/wms,age2039,Census Data/Age,True,False,False,True,0.4,image/png,True,,True,,
Age 40-64,Percentage of population aged between 40 and 64: DP0010010+DP0010011+DP0010012+DP0010013+DP0010014/DP0010001,2010 Census,http://www.census.gov/2010census/,http://lacrmt.sahanafoundation.org:8080/geoserver/lacrmt/wms,age4064,Census Data/Age,True,False,False,True,0.4,image/png,True,,True,,
Age 65-79,Percentage of population aged between 65 and 79: DP0010015+DP0010016+DP0010017/DP0010001,2010 Census,http://www.census.gov/2010census/,http://lacrmt.sahanafoundation.org:8080/geoserver/lacrmt/wms,age6579,Census Data/Age,True,False,False,True,0.4,image/png,True,,True,,
Age > 80,Percentage of population aged over 80: DP0010018+DP0010019/DP0010001,2010 Census,http://www.census.gov/2010census/,http://lacrmt.sahanafoundation.org:8080/geoserver/lacrmt/wms,age80,Census Data/Age,True,False,False,True,0.4,image/png,True,,True,,
Alone,Percentage of households which have somone living alone: DP0130011/DP0130001,2010 Census,http://www.census.gov/2010census/,http://lacrmt.sahanafoundation.org:8080/geoserver/lacrmt/wms,alone,Census Data,True,False,False,True,0.4,image/png,True,,True,,
Alone > 65,Percentage of households which have somone living alone who is aged over 65: DP0130013+DP0130015/DP0130001,2010 Census,http://www.census.gov/2010census/,http://lacrmt.sahanafoundation.org:8080/geoserver/lacrmt/wms,alone_65,Census Data,True,False,False,True,0.4,image/png,True,,True,,
